平谷山水放歌别墅,平谷-平谷其他区-东湖路8号,117.259086,40.219821,9461,↓2.32%,247,0,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,
乐园东小区,平谷-平谷其他区-平翔路,117.12705,40.158527,21276,↓1.15%,10,1,暂无数据,1.80元/平米/月,暂无数据,暂无数据,2003年,暂无数据,暂无数据,暂无数据,北京市城市改建综合开发总公司,业主自管,
鼎基公寓,平谷-平谷其他区-文化南街,117.118993,40.142408,32923,——,5,0,暂无数据,0.80元/平米/月,10000m²,暂无数据,2006年,充足,2,30%(一般),北京新昱昊海房地产开发有限公司,业主自管,平谷三小,
春曦园小区,平谷-平谷其他区-平谷南街,117.113845,40.161784,29352,↑3.94%,9,7,公寓,0.75元/平米/月,暂无数据,暂无数据,2008年,地上150元/月,1.49,35%(一般),北京亚连房地产开发有限公司,居民自管委,平谷六小,
粮食局家属楼,平谷-平谷县城-新平北路30号,117.127717,40.15038,28649,↓2.98%,14,0,暂无数据,0.80元/平米/月,100000m²,2000户,暂无数据,10000,暂无数据,40%(高),暂无数据,暂无数据,平谷一小,
金谷东园,平谷-平谷县城-新开西街,117.107665,40.148795,25048,↓0.74%,13,10,暂无数据,0.50元/平米/月,20000m²,暂无数据,2007年,充足,1.5,20%(一般),北京金谷科工贸集团公司,北京金谷科工贸物业公司,
中昂邑上原著,平谷-平谷其他区-平谷大街,117.109711,40.161098,28905,↑11.98%,70,4,暂无数据,4.98元/平米/月,暂无数据,暂无数据,2015年,暂无数据,0.6,50%(高),北京昂内，中天置业有限公司,北京远景方舟物业管理有限公司,
腾飞园,平谷-平谷其他区-马坊大街109号,117.005071,40.054361,24157,↓11.19%,82,1,暂无数据,0.60元/平米/月,暂无数据,暂无数据,2015年,暂无数据,2.64,30%(一般),北京飞腾房地产开发有限公司,北京龙腾房地产开发有限公司,
乐园西小区,平谷-平谷其他区-平谷南街,117.121523,40.15869,25437,↓0.16%,84,15,暂无数据,0.40元/平米/月,暂无数据,暂无数据,2003年,充足,暂无数据,30%(一般),北京金隅嘉业房地产开发有限公司,北京芳星园物业管理中心,平谷六小,
林荫家园,平谷-平谷其他区-林荫南街9-16号,117.109148,40.141672,29116,↓1.04%,67,9,暂无数据,1.30元/平米/月,暂无数据,暂无数据,2003年,暂无数据,2,30%(一般),北京兴谷园房地产开发有限公司,都明豪廷物业公司,平谷一小,
天润香墅湾1号,平谷-平谷其他区-平谷体育中心西路6号,117.07979,40.149749,38380,↑2.64%,36,9,暂无数据,暂无数据,479180m²,2000户,2013年,1121,1.75,50%(高),天润同泰置业有限公司,北京盛世物业服务有限公司,
夏各庄新城,平谷-平谷其他区-北一路,117.203816,40.130941,19060,↓1.25%,10,4,暂无数据,0.40元/平米/月,暂无数据,暂无数据,2017年,暂无数据,暂无数据,暂无数据,北京弘轩鼎成房地产开发有限公司,北京中弘文昌物业管理有限公司夏各庄由山由谷分公司,
腾龙源城,平谷-平谷其他区-谷丰路39号,117.121303,40.162464,29548,↓5.23%,21,4,公寓,2.50元/平米/月,75054m²,639户,2011年,停车位充足,暂无数据,30%(一般),北京腾龙嘉华房地产开发有限公司,北京怡景源城物业管理有限公司,平谷六小,
新平北路5号院,平谷-平谷其他区-新平北路5号,117.136712,40.153532,26962,↓1.52%,27,3,暂无数据,0.60元/平米/月,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,35%(一般),暂无数据,暂无数据,
平翔东园,平谷-平谷其他区-平谷南大街,117.131997,40.159468,21938,↓0.83%,17,0,公寓,0.46元/平米/月,暂无数据,暂无数据,1999年,暂无数据,暂无数据,40%(高),北京市平谷区和平农工商联合总公司,居民自管,
世外桃苑,平谷-平谷其他区-黑豆峪佛山南街188号,117.249656,40.20562,22110,↑6.11%,45,0,暂无数据,3.20元/平米/月,25000m²,暂无数据,2014年,暂无数据,0.6,51%(高),北京八通房地产开发有限公司,北京金蝉物业管理有限公司,
都丽豪庭,平谷-平谷县城-新开街,117.123169,40.148191,35463,↓0.03%,22,4,公寓,0.50元/平米/月,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,10%(低),暂无数据,暂无数据,平谷一小,
中弘由山由谷,平谷-平谷其他区-夏大路,117.188804,40.126013,20693,↑3.47%,54,2,暂无数据,2.60元/平米/月,暂无数据,暂无数据,2017年,暂无数据,1.07,40%(高),北京弘轩鼎成房地产开发有限公司,北京中弘文昌物业管理有限公司,
兴谷园小区,平谷-平谷其他区-平翔路,117.131241,40.162341,22979,↓13.13%,43,3,暂无数据,1.00元/平米/月,暂无数据,暂无数据,2000年,暂无数据,暂无数据,45%(高),暂无数据,北京公正明物业管理服务有限公司,
新华联慧谷,平谷-平谷其他区-小屯新路2号,117.024011,40.071653,26807,↓3.56%,300,3,暂无数据,暂无数据,暂无数据,暂无数据,2015年,暂无数据,1.8,15%(低),北京新华联伟业房地产有限公司,北京悦豪物业管理有限公司,
新平北路1号院,平谷-平谷其他区-新平北路1号,117.138218,40.155116,22081,↓7.86%,31,1,公寓,0.49元/平米/月,暂无数据,暂无数据,2001年,100,2.7,70%(高),北京诚信瑞祥物业管理有限公司,北京诚信瑞祥物业管理有限公司,
平谷胜利小区,平谷-平谷其他区-旧城街,117.135712,40.145669,27291,↑2.41%,66,4,暂无数据,0.60元/平米/月,暂无数据,暂无数据,暂无数据,暂无数据,1.3,30%(一般),暂无数据,顺义房管所,
海关西园,平谷-平谷其他区-海关南路,117.096344,40.143781,24712,↓3.73%,57,5,暂无数据,0.50元/平米/月,暂无数据,暂无数据,2000年,150元/车位/月,4.3,30%(一般),暂无数据,暂无数据,
紫贵庄园,平谷-平谷县城-新平北路,117.107634,40.15047,36322,↑20.48%,29,14,暂无数据,1.00元/平米/月,暂无数据,暂无数据,2010年,暂无数据,2.38,30%(一般),北京银宴禄辰房地产开发有限公司,北京海泰家园物业管理有限公司,
首城汇景湾(别墅),平谷-平谷其他区-金河街108号,117.010206,40.067602,26666,↑1.06%,420,0,暂无数据,暂无数据,暂无数据,暂无数据,2014年,暂无数据,0.8,30%(一般),北京首城置业有限公司,2.46,
首城汇景湾(西区),平谷-平谷其他区-金河街108号,117.012959,40.065306,28882,↓0.33%,477,2,暂无数据,2.46元/平米/月,248590m²,暂无数据,2014年,暂无数据,1.2,30%(一般),北京首城置业有限公司,北京城承物业管理有限责任公司,
新华联YOYO悦城,平谷-平谷其他区-沿密三路,117.016756,40.065519,16089,↑3.23%,1133,2,公寓,5.30元/平米/月,暂无数据,暂无数据,2016年,暂无数据,1.94,30%(一般),北京新华联悦谷商业地产有限公司,北京悦豪物业管理有限公司,
建兰馨居,平谷-平谷其他区-建设街,117.126887,40.14234,26436,↓0.83%,16,1,暂无数据,暂无数据,74000m²,300户,暂无数据,充足,2,40%(高),暂无数据,暂无数据,平谷三小,
新开街小区,平谷-平谷县城-新开街,117.12732,40.148082,28893,↓2.99%,7,4,暂无数据,暂无数据,暂无数据,暂无数据,2002年,暂无数据,1.8,30%(一般),新开有限公司,春成物业,平谷一小,
滨河小区,平谷-平谷其他区-新平南街,117.120605,40.138923,32152,↓0.64%,40,8,暂无数据,0.30元/平米/月,暂无数据,暂无数据,1992年,暂无数据,暂无数据,30%(一般),北京大龙伟业房地产开发股份有限公司,北京大龙绿港物业管理有限公司,平谷三小,
金谷园,平谷-平谷县城-新平西路,117.104634,40.149408,26724,↑0.80%,66,4,暂无数据,0.80元/平米/月,暂无数据,暂无数据,1997年,暂无数据,1.5,30%(一般),北京集达房地产开发有限公司,北京金谷科工贸物业公司,
万德福广场,平谷-平谷其他区-顺平路,117.100562,40.152334,19814,↓8.28%,3,11,暂无数据,2.95元/平米/月,暂无数据,暂无数据,2015年,暂无数据,4.25,30%(一般),北京九源富春房地产开发有限公司,暂无数据,
东方国际公寓,平谷-平谷其他区-林荫南街,117.110776,40.145476,28487,↓0.19%,1,3,暂无数据,暂无数据,暂无数据,暂无数据,1999年,暂无数据,暂无数据,30%(一般),北京世纪城房地产开发有限公司,北京恒成行房地产经纪有限公司,
平谷中学家属楼,平谷-平谷其他区-建设街7号,117.125184,40.14394,22448,↑8.67%,3,0,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,30%(一般),暂无数据,暂无数据,
邑上原著,平谷-平谷其他区-平谷南街,117.110056,40.160847,34669,↑2.65%,11,0,暂无数据,0.50元/平米/月,暂无数据,暂无数据,2015年,暂无数据,暂无数据,暂无数据,北京昂内，中天置业有限公司,北京远景方舟物业管理有限公司,
平谷向阳楼,平谷-平谷县城-向阳北街,117.125708,40.148341,29449,↓7.38%,1,0,暂无数据,0.50元/平米/月,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,30%(一般),暂无数据,暂无数据,平谷一小,
平翔园,平谷-平谷其他区-平翔路,117.132082,40.158956,21670,↓1.05%,5,0,暂无数据,1.80元/平米/月,暂无数据,暂无数据,1995年,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,
桃花源木墅,平谷-平谷其他区-平谷4A景区,117.266741,40.216175,57857,↑280.91%,2,3,暂无数据,暂无数据,暂无数据,暂无数据,2010年,暂无数据,0.5,45%(高),北京庄园时代旅游资源开发有限公司,暂无数据,
园丁小区,平谷-平谷其他区-二环北路,117.114367,40.161383,30996,↓1.07%,40,5,暂无数据,0.50元/平米/月,20000m²,暂无数据,2003年,充足,2.1,30%(一般),北京园丁房地产开发有限责任公司,北京贵园物业管理有限公司,平谷六小,
仁合温泉家园,平谷-平谷其他区-航宇北街,117.097587,40.141923,22801,↓0.06%,18,0,暂无数据,1.00元/平米/月,20000m²,暂无数据,2008年,充足,1.5,30%(一般),暂无数据,暂无数据,
星苑公寓,平谷-平谷县城-府前街29号,117.119465,40.147242,27559,↑1.05%,3,0,暂无数据,0.80元/平米/月,20000m²,暂无数据,2000年,充足,1.5,25%(一般),暂无数据,业主自管,
新平北路34号院,平谷-平谷县城-新平北路34号,117.126822,40.151163,22396,↓11.10%,10,3,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,
嘉厚炫城国际,平谷-平谷其他区-马李路,117.013245,40.052932,10988,↓21.16%,14,1,暂无数据,3.90元/平米/月,暂无数据,暂无数据,2013年,暂无数据,暂无数据,30%(一般),北京嘉厚房地产开发有限公司,国贸物业酒店管理有限公司,
紫贵御园,平谷-平谷其他区-定福东路180号,117.030326,40.145846,29777,↑0.30%,20,6,暂无数据,1.17元/平米/月,暂无数据,暂无数据,2014年,暂无数据,2.7,44%(高),北京银宴禄辰房地产开发有限公司,北京海泰家园物业管理有限公司,
海泰家园,平谷-平谷县城-新平北路,117.11636,40.152668,31870,↑0.17%,7,0,暂无数据,1.30元/平米/月,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,30%(一般),暂无数据,暂无数据,平谷六小,
平谷瑞丰花园,平谷-平谷其他区-平谷大街,117.113024,40.163689,35371,↑0.74%,16,3,公寓,1.50元/平米/月,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,北京雨硕房地产开发有限公司,北京文清物业管理有限公司,平谷六小,
新平北路57号院,平谷-平谷县城-新平北路57号,117.112947,40.152274,21711,↑33.23%,3,0,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,
南小区,平谷-平谷其他区-建设街,117.120976,40.140378,30144,↑0.61%,27,3,暂无数据,2.00元/平米/月,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,30%(一般),北京艾维房地产开发有限公司,业主自管,平谷三小,
幸福小区,平谷-平谷其他区-府前街,117.123627,40.14567,17500,↓16.42%,0,4,暂无数据,0.80元/平米/月,250000m²,3520户,1985年,1：1,1.8,35%(一般),北京商建房地产开发公司,北京康乐物业管理有限公司,
大溶洞小区,平谷-平谷其他区-黑豆峪村东街15号,117.262088,40.219118,20388,↑8.05%,0,0,暂无数据,0.50元/平米/月,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,30%(一般),暂无数据,暂无数据,
中卫世纪城,平谷-平谷县城-文化北街,117.116632,40.1475,24000,↓25.42%,0,3,暂无数据,1.00元/平米/月,暂无数据,暂无数据,2008年,暂无数据,暂无数据,30%(一般),北京中卫房地产开发有限公司,北京中卫房地产开发有限公司,平谷一小,
盈谷中心,平谷-平谷县城-文化北街3号,117.117089,40.151353,28802,——,0,4,暂无数据,1.60元/平米/月,暂无数据,暂无数据,2004年,暂无数据,暂无数据,30%(一般),北京飞弘日房地产开发有限公司,北京创新物业管理公司,平谷一小,
新平北路63号院,平谷-平谷县城-新平北路63号,117.1092,40.152221,22388,↑6.05%,0,1,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,平谷六小,
龙凤鑫园,平谷-平谷其他区-府前街,117.118494,40.145879,5279,——,0,0,暂无数据,2.80元/平米/月,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,30%(一般),暂无数据,暂无数据,
佛山小区,平谷-平谷其他区-黑豆峪中路,117.260377,40.219183,6595,↑1.47%,0,0,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,30%(一般),暂无数据,暂无数据,
啤酒厂家属院,平谷-平谷其他区-平谷南路,117.113303,40.1383,24444,——,0,1,暂无数据,0.50元/平米/月,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,30%(一般),暂无数据,暂无数据,
峪上桃墅林,平谷-平谷其他区-佛前南街188号,117.252366,40.205266,17500,——,0,0,暂无数据,3.20元/平米/月,暂无数据,暂无数据,2014年,暂无数据,0.6,51%(高),北京八通房地产开发有限公司,北京金蝉物业管理有限公司,
民防家属楼,平谷-平谷其他区-平谷西环南路1号,117.102377,40.14208,22000,——,0,0,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,
都丽华府,平谷-平谷县城-新平南路,117.110222,40.139321,28571,↓0.41%,0,0,暂无数据,3.58元/平米/月,暂无数据,暂无数据,2017年,暂无数据,2.2,30%(一般),北京天利海房地产开发有限公司,北京天利海房地产开发有限公司,
北寨卧龙湾,平谷-平谷其他区-330省道,117.208379,40.245305,9696,——,0,0,暂无数据,3.00元/平米/月,暂无数据,暂无数据,2016年,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,
平谷大街59号院,平谷-平谷其他区-平谷大街59号,117.117825,40.164999,30000,——,0,0,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,
世外桃苑一期,平谷-平谷其他区-北山路,117.25144,40.212582,26893,↑37.14%,1,0,暂无数据,3.20元/平米/月,43000m²,344户,2006年,1
承平园,平谷-平谷县城-新平北路,117.120607,40.151055,26190,——,20,4,暂无数据,暂无数据,暂无数据,暂无数据,2000年,暂无数据,暂无数据,30%(一般),暂无数据,暂无数据,
光明西小区,平谷-平谷县城-北二环路,117.123868,40.155927,23809,↓10.01%,5,6,公寓,0.97元/平米/月,暂无数据,暂无数据,1980年,300,3,20%(一般),北京城市建设开发集团有限公司,居民自管委,平谷六小,
向阳小区,平谷-平谷县城-府前街,117.124785,40.14728,34339,↓0.10%,0,0,暂无数据,1.40元/平米/月,暂无数据,1000户,1997年,暂无数据,1.8,35%(一般),日照天德房地产开发有限公司,北京兰基物业管理有限公司,
金谷御景,平谷-平谷县城-顺平路,117.103518,40.150813,16666,↓5.76%,0,6,暂无数据,1.00元/平米/月,3500m²,暂无数据,2008年,充足,暂无数据,30%(一般),暂无数据,暂无数据,
建设街18号院,平谷-平谷其他区-建设街18号,117.127298,40.143143,25392,↑3.11%,10,2,暂无数据,1.00元/平米/月,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,
5号公寓,平谷-平谷县城-文化北街,117.117433,40.150282,30701,↑12.88%,1,1,暂无数据,暂无数据,暂无数据,暂无数据,2006年,暂无数据,暂无数据,12%(低),北京爱立斯房地产开发有限公司,北京丰台城建物业管理公司,平谷一小,
北斜街123号院,平谷-平谷其他区-北斜街123号,117.132421,40.151121,26666,——,5,0,公寓,0.45元/平米/月,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,居民自管,
文化南街15号院,平谷-平谷其他区-文化南街15号,117.117282,40.141322,19431,↑4.87%,1,0,暂无数据,1.50元/平米/月,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,
当代旭辉墅,平谷-平谷其他区-鲁韩路,117.084797,40.165411,33854,↑0.36%,5,0,暂无数据,1.10元/平米/月,暂无数据,暂无数据,2017年,暂无数据,0.8,30%(一般),北京旭辉当代置业有限公司,当代节能置业股份有限公司旗下第一物业,
迎滨花园,平谷-平谷其他区-迎宾中路,117.100426,40.150187,26912,↓9.16%,3,0,暂无数据,1.50元/平米/月,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,
永安家园,平谷-平谷其他区-新平西路,117.10855,40.158271,21739,↓7.48%,3,1,暂无数据,1.95元/平米/月,暂无数据,暂无数据,1999年,暂无数据,1.68,23%(一般),北京恒鸿房地产开发有限公司,北京恒祥物业管理有限公司,
园丁西园,平谷-平谷其他区-兴谷街道,117.111534,40.16078,30000,↑2.52%,1,1,暂无数据,暂无数据,暂无数据,暂无数据,2003年,暂无数据,暂无数据,30%(一般),保利（北京）房地产开发有限公司,保利物业管理（北京）有限公司,
航宇北街小区,平谷-平谷其他区-航宇北街,117.094218,40.139861,21388,↓4.14%,2,0,暂无数据,暂无数据,暂无数据,暂无数据,1996年,暂无数据,1,20%(一般),北京航天建筑工程公司,北京天鹏物业管理有限公司,
中弘由山由谷(别墅),平谷-平谷其他区-夏大路,117.190002,40.127526,27388,——,6,0,暂无数据,暂无数据,暂无数据,暂无数据,2017年,暂无数据,0.8,40%(高),北京弘轩鼎成房地产开发有限公司,2.6,
首城汇景湾北区,平谷-平谷其他区-金河街,117.009218,40.067069,23843,↑0.60%,1,0,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,
乐园西小区18号院,平谷-平谷其他区-平谷南街35号,117.12317,40.159565,25710,↓1.04%,7,0,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,
温泉别墅,平谷-平谷其他区-海关西街27号,117.092041,40.143495,17500,↑4.55%,1,0,暂无数据,暂无数据,90000m²,400户,2001年,500,0.89,60%(高),北京强龙房地产开发公司,北京北辰信和物业管理有限责任公司,
金海小区,平谷-平谷其他区-建设西街,117.10477,40.143436,27987,↓2.49%,23,4,暂无数据,0.70元/平米/月,暂无数据,暂无数据,2000年,暂无数据,暂无数据,30%(一般),北京梓韵房地产开发有限公司,暂无数据,
平谷水务局小区,平谷-平谷其他区-回南路,117.116538,40.165244,20728,↓2.88%,9,3,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,
香醍花墅,平谷-平谷其他区-马李路,近石佛寺南路,116.999992,40.055083,25335,↑1.34%,5,0,暂无数据,1.78元/平米/月,暂无数据,暂无数据,2017年,暂无数据,暂无数据,50%(高),北京梓韵房地产开发有限公司,北京务实炽盛物业管理有限公司,
建设街居民北小区,平谷-平谷其他区-建设西街,117.119388,40.144489,23868,↓12.25%,2,1,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,平谷一小,
和平家园,平谷-平谷其他区-平翔路2号,117.128128,40.161056,30868,↑2.90%,19,6,暂无数据,暂无数据,暂无数据,暂无数据,2000年,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,
利农胡同小区,平谷-平谷县城-利农胡同,117.10811,40.152573,32765,↓0.17%,19,1,暂无数据,2.80元/平米/月,暂无数据,暂无数据,2002年,暂无数据,暂无数据,30%(一般),暂无数据,暂无数据,平谷六小,
迎宾花园,平谷-平谷其他区-迎宾路,117.100332,40.150112,22169,↓26.35%,4,6,暂无数据,0.60元/平米/月,暂无数据,暂无数据,2007年,暂无数据,1.9,31%(一般),北京乾元房地产开发有限公司,润晴物业管理分公司,
平谷怡馨家园,平谷-平谷县城-文化北街,117.121541,40.14984,28508,↑31.35%,16,5,暂无数据,暂无数据,暂无数据,暂无数据,2006年,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,
园丁,平谷-平谷其他区-平谷南街,117.113261,40.160224,29918,↓2.28%,10,1,暂无数据,暂无数据,暂无数据,暂无数据,2003年,暂无数据,1.8,30%(一般),暂无数据,暂无数据,
首城汇景湾南区,平谷-平谷其他区-金河街112号,117.009441,40.065978,22492,↑24.96%,3,0,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,
世外桃苑二期,平谷-平谷其他区-昌金路,117.316256,40.205692,20220,↑3.60%,59,0,暂无数据,3.20元/平米/月,43000m²,344户,2007年,充足,0.6,51%(高),北京八通房地产开发有限公司,北京神禅物业有限公司,
渔阳花园,平谷-平谷县城-新平北路,117.124393,40.150647,31216,↑17.03%,34,9,暂无数据,3.80元/平米/月,暂无数据,暂无数据,2000年,暂无数据,暂无数据,30%(一般),北京阳益房地产开发有限公司,北京文清物业管理有限公司,平谷一小,
首城汇景湾东区,平谷-平谷其他区-金河街6号,117.023579,40.068722,27904,↓1.80%,101,4,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,
