尚峰尚水,海淀-温泉镇-温北路8号,116.189254,40.0535,66055,↓1.88%,307,335,暂无数据,3.98元/平米/月,259600m²,2000户,2012年,3000,1.5,30%(一般),北京世纪正源房地产开发有限公司,北京正源和美物业服务有限公司,
北辰香麓雅庭,海淀-温泉镇-显龙山路19号,116.184754,40.055196,50385,↓6.52%,49,29,暂无数据,3.98元/平米/月,暂无数据,暂无数据,2009年,暂无数据,1.49,35%(一般),北京北辰实业股份有限公司,北京北辰信和物业管理有限责任公司,
颐阳山水居西区,海淀-温泉镇-温泉路,116.198595,40.045902,30122,↓0.93%,236,47,暂无数据,1.00元/平米/月,暂无数据,暂无数据,1995年,暂无数据,1.53,30%(一般),保利（北京）房地产开发有限公司,北京同力物业管理有限公司,
水岸家园,海淀-温泉镇-太舟坞路,116.209332,40.052818,33596,↓8.28%,55,37,公寓,0.80元/平米/月,暂无数据,暂无数据,暂无数据,600,暂无数据,30%(一般),北京兴泉置业开发建设有限公司,业主自管,
三嘉信苑,海淀-温泉镇-沙阳路,116.212203,40.133388,36910,↓0.47%,442,62,暂无数据,0.50元/平米/月,暂无数据,暂无数据,2015年,暂无数据,2,30%(一般),北京三元嘉业房地产开发有限公司,北京三元嘉业房地产开发有限公司,上地实验小学北校区,
山语间(保利西山林语),海淀-温泉镇-黑龙潭路,116.22117,40.041221,68804,↓5.16%,671,320,暂无数据,0.40元/平米/月,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,30%(一般),暂无数据,暂无数据,
厢白旗,海淀-温泉镇-北五环路,116.228677,40.001347,73610,↑0.07%,2,5,暂无数据,0.50元/平米/月,197700m²,662户,1996年,150元/车位/月,1.95,38%(一般),北京泰跃房地产开发有限责任公司,业主自管,
青年公寓,海淀-温泉镇-百望山北路,116.255485,40.044936,81092,↓4.71%,13,36,暂无数据,0.80元/平米/月,65000m²,1300户,1992年,1250,1.1,35%(一般),首钢房产开发总公司,北京凯莱物业管理有限公司,
老年医院家属楼,海淀-温泉镇-山口路,116.166773,40.056415,62596,↓6.38%,34,29,暂无数据,暂无数据,暂无数据,暂无数据,2000年,车位充足,暂无数据,39%(一般),北京城建房地产开发有限公司,业主自管,
西颐小区,海淀-温泉镇-北清路,116.16953,40.073354,30270,↑14.66%,15,47,暂无数据,1.20元/平米/月,100000m²,暂无数据,2000年,228,暂无数据,45%(高),北京温泉集团房地产开发有限公司,北京同力物业管理有限公司,
颐阳山水居东区,海淀-温泉镇-黑龙潭路,116.217772,40.044862,30097,↓0.98%,91,41,普通住宅,1.00元/平米/月,暂无数据,暂无数据,2015年,200,1.53,35%(一般),海淀温泉集镇房地产开发公司,北京同力物业管理有限公司,
温泉凯盛家园,海淀-温泉镇-温泉路,116.181245,40.05559,43750,↑3.24%,54,342,暂无数据,1.00元/平米/月,158256m²,暂无数据,2014年,暂无数据,3.02,30%(一般),北京市威凯房地产开发经营公司,首开物业,翠微小学温泉分校,
福溪家园,海淀-温泉镇-叠风路15号,116.198394,40.051598,19804,↓3.60%,14,46,公寓,0.50元/平米/月,80000m²,400户,2000年,车位充足,2,30%(一般),暂无数据,业主自管,
林语别墅,海淀-温泉镇-黑龙潭路,近冷泉路,116.226857,40.043648,58168,↓10.85%,50,2,暂无数据,3.88元/平米/月,暂无数据,暂无数据,2015年,暂无数据,0.54,30%(一般),保利（北京）房地产开发有限公司,保利物业管理（北京）有限公司,
北分厂家属区,海淀-温泉镇-北清路,116.171438,40.073475,56399,↓1.59%,168,52,暂无数据,0.80元/平米/月,1580m²,1550户,1997年,200,暂无数据,30%(一般),暂无数据,业主自管,
海淀嘉郡,海淀-温泉镇-上庄路,116.214691,40.132785,62500,↑20.29%,9,48,暂无数据,2.68元/平米/月,暂无数据,暂无数据,暂无数据,暂无数据,3.5,30%(一般),北京三元嘉业房地产开发有限公司,暂无数据,
颐春小区,海淀-温泉镇-温泉路,116.197026,40.044941,40428,↓2.11%,0,0,暂无数据,0.80元/平米/月,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,业主自管,
荷颐苑,海淀-温泉镇-南沙河西路,116.198332,40.100394,19397,——,0,0,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,0.3,暂无数据,暂无数据,暂无数据,
阅西山家园,海淀-温泉镇-温阳路,116.172354,40.064132,78642,↓1.45%,0,5,暂无数据,0.80元/平米/月,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,业主自管,
半山枫林,海淀-温泉镇-香山路,116.234113,40.004444,91729,↑6.33%,5,0,暂无数据,4.00元/平米/月,17000m²,52户,2005年,充足,0.6,35%(一般),北京雕刻时空房地产开发有限公司,北京雕刻时空投资管理有限公司,
翠湖别墅,海淀-温泉镇-翠湖北路,116.210945,40.118958,70694,↓4.30%,24,0,暂无数据,6.00元/平米/月,360180m²,200户,2015年,每户独立车库,0.34,70%(高),北京升达房地产发展有限公司,中实杰肯道夫物业公司,
硅谷汇,海淀-温泉镇-显龙山路,116.187377,40.054684,43976,↓1.04%,1,0,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,40%(高),保利（北京）房地产开发有限公司,信和物业管理有限公司,
北辰香麓观麓园,海淀-温泉镇-显龙山路,116.185153,40.053947,60300,↓2.18%,43,20,暂无数据,4.75元/平米/月,328000m²,228户,2011年,228,1.49,40%(高),北京北辰实业集团有限责任公司,北京北辰信和物业管理有限责任公司,翠微小学温泉分校,
北辰香麓望麓园,海淀-温泉镇-温泉路,116.182301,40.053051,53854,↓5.04%,60,11,暂无数据,4.75元/平米/月,暂无数据,暂无数据,2009年,暂无数据,暂无数据,暂无数据,北京北辰实业集团有限责任公司,北京北辰信和物业管理有限责任公司,
上庄馨瑞嘉园,海淀-温泉镇-沙阳路,116.222035,40.130499,44228,↓13.12%,23,32,暂无数据,暂无数据,暂无数据,暂无数据,2010年,暂无数据,2.5,30%(一般),北京三元嘉业房地产开发有限公司,北京三元物业管理有限公司,
温泉人家,海淀-温泉镇-温泉路,116.198149,40.049584,61913,↓12.61%,66,32,普通住宅,0.50元/平米/月,暂无数据,暂无数据,2006年,200,0.8,30%(一般),暂无数据,北京宏圈物业管理有限公司,
环山村小区,海淀-温泉镇-航材大道,116.213914,40.040223,56606,↓10.28%,13,15,暂无数据,0.70元/平米/月,暂无数据,暂无数据,2000年,暂无数据,暂无数据,30%(一般),暂无数据,业主自管,
馨悦家园,海淀-温泉镇-上庄路,116.219212,40.134009,31112,↑3.54%,38,59,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,
秀山公寓,海淀-温泉镇-白家疃路,116.184546,40.046144,27193,↓5.57%,33,7,暂无数据,0.90元/平米/月,暂无数据,暂无数据,2000年,暂无数据,暂无数据,20%(一般),暂无数据,兴建物业管理有限公司,
北辰香麓欣麓园,海淀-温泉镇-温泉路,近簸箕水路,116.185075,40.05225,48131,↓11.12%,75,17,暂无数据,暂无数据,暂无数据,暂无数据,2009年,暂无数据,暂无数据,暂无数据,北京北辰实业集团有限责任公司,北京北辰信和物业管理有限责任公司,
丰户营小区,海淀-温泉镇-香山路53号,116.245473,40.006558,34595,↓0.59%,0,0,暂无数据,暂无数据,暂无数据,暂无数据,2000年,暂无数据,暂无数据,30%(一般),暂无数据,暂无数据,
遗光寺2号院,海淀-温泉镇-香山路,116.259551,40.010232,50404,↓0.78%,0,1,暂无数据,暂无数据,暂无数据,暂无数据,2000年,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,
颐西庄园(别墅),海淀-温泉镇-白家瞳路,116.187907,40.033243,27438,↑0.19%,0,4,暂无数据,1.75元/平米/月,46000m²,170户,2015年,1：1.6,0.8,46%(高),北京市海淀区上庄乡人民政府家庭农场筹备处,北京颐西庄园物业管理有限公司,
黑山扈路甲17号院,海淀-温泉镇-黑山扈路甲17号,116.270231,40.033727,80872,↑11.06%,0,0,暂无数据,0.80元/平米/月,86754m²,553户,2008年,600,2.5,30%(一般),北京城建房地产开发有限公司,军荣物业,
正白旗小区,海淀-温泉镇-香山路,116.225409,40.008443,76065,↑0.19%,0,0,暂无数据,1.20元/平米/月,暂无数据,500户,1993年,充足,暂无数据,30%(一般),暂无数据,暂无数据,
韩家川社区,海淀-温泉镇-韩家川路,116.254337,40.042886,86166,↓0.63%,0,1,暂无数据,1.20元/平米/月,20000m²,暂无数据,2000年,充足,1.8,40%(高),德诚永信中海开发有限公司,德诚永信中海物业,
御香山,海淀-温泉镇-镶白旗甲8号,116.226597,40.002856,48303,——,0,0,暂无数据,8.00元/平米/月,35393m²,46户,2008年,30,0.8,30%(一般),北京东方晟威房地产开发有限公司,北京高力国际物业服务有限公司,
西小营新村,海淀-温泉镇-温阳路,116.166964,40.086782,47107,↑15.04%,0,21,暂无数据,暂无数据,暂无数据,暂无数据,2000年,暂无数据,暂无数据,20%(一般),北京能源房地产开发有限责任公司,暂无数据,
向阳新村,海淀-温泉镇-香山路,116.242447,40.007907,96476,↓1.86%,0,1,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,
六所宿舍楼,海淀-温泉镇-航材大道,116.214467,40.044207,54635,↑0.19%,0,0,暂无数据,1.00元/平米/月,暂无数据,暂无数据,1995年,暂无数据,暂无数据,20%(一般),暂无数据,暂无数据,
鹿谷庄园,海淀-温泉镇-南羊坊路,116.230015,40.026881,61880,↓3.01%,0,0,暂无数据,2.50元/平米/月,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,
东小营甲1号小区,海淀-温泉镇-上庄路,116.214232,40.128467,30434,——,0,0,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,
东岳公寓,海淀-温泉镇-香山路,116.240382,40.00493,92833,↓1.03%,0,0,暂无数据,0.35元/平米/月,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,20%(一般),暂无数据,暂无数据,
毛涤厂小区,海淀-温泉镇-沙阳路,116.245596,40.125006,48214,——,0,0,暂无数据,暂无数据,暂无数据,暂无数据,1993年,暂无数据,2.1,30%(一般),嘉隆地产,信科,
